Record Length,Analog:7000
Sample Interval,CH1:0.0000040000000 CH2:0.0000040000000
Vertical Units,CH1:V CH2:V,,,
Vertical Scale,CH1:1.00 CH2:1.00,,,
Vertical Offset,CH1:0.16000 CH2:-1.26000,,,
Horizontal Units,us,,,
Horizontal Scale,2000.0000000000,,,
Model Number,T3DSO1204 ,,,
Serial Number,T0101C19080606,,,
Software Version,8.1.6.1.26,,,
Source,CH1,CH2
 0.01642400000,0.44000,0.46000
 0.01642800000,0.48000,0.46000
 0.01643200000,0.44000,0.42000
 0.01643600000,0.48000,0.42000
 0.01644000000,0.48000,0.42000
 0.01644400000,0.48000,0.46000
 0.01644800000,0.52000,0.50000
 0.01645200000,0.48000,0.46000
 0.01645600000,0.48000,0.42000
 0.01646000000,0.48000,0.46000
 0.01646400000,0.48000,0.42000
 0.01646800000,0.48000,0.42000
 0.01647200000,0.52000,0.46000
 0.01647600000,0.48000,0.46000
 0.01648000000,0.52000,0.46000
 0.01648400000,0.48000,0.46000
 0.01648800000,0.48000,0.42000
 0.01649200000,0.48000,0.50000
 0.01649600000,0.48000,0.50000
 0.01650000000,0.52000,0.46000
 0.01650400000,0.48000,0.50000
 0.01650800000,0.48000,0.50000
 0.01651200000,0.48000,0.46000
 0.01651600000,0.48000,0.46000
 0.01652000000,0.48000,0.50000
 0.01652400000,0.52000,0.50000
 0.01652800000,0.48000,0.46000
 0.01653200000,0.48000,0.50000
 0.01653600000,0.52000,0.46000
 0.01654000000,0.52000,0.50000
 0.01654400000,0.52000,0.50000
 0.01654800000,0.52000,0.50000
 0.01655200000,0.56000,0.46000
 0.01655600000,0.52000,0.50000
 0.01656000000,0.52000,0.46000
 0.01656400000,0.52000,0.50000
 0.01656800000,0.52000,0.50000
 0.01657200000,0.52000,0.50000
 0.01657600000,0.52000,0.50000
 0.01658000000,0.52000,0.50000
 0.01658400000,0.52000,0.50000
 0.01658800000,0.52000,0.50000
 0.01659200000,0.52000,0.50000
 0.01659600000,0.52000,0.50000
 0.01660000000,0.52000,0.50000
 0.01660400000,0.52000,0.50000
 0.01660800000,0.52000,0.50000
 0.01661200000,0.52000,0.50000
 0.01661600000,0.52000,0.46000
 0.01662000000,0.52000,0.46000
 0.01662400000,0.52000,0.50000
 0.01662800000,0.52000,0.50000
 0.01663200000,0.56000,0.46000
 0.01663600000,0.56000,0.54000
 0.01664000000,0.56000,0.46000
 0.01664400000,0.56000,0.50000
 0.01664800000,0.56000,0.50000
 0.01665200000,0.60000,0.46000
 0.01665600000,0.56000,0.46000
 0.01666000000,0.60000,0.50000
 0.01666400000,0.56000,0.46000
 0.01666800000,0.56000,0.54000
 0.01667200000,0.60000,0.46000
 0.01667600000,0.56000,0.50000
 0.01668000000,0.60000,0.54000
 0.01668400000,0.56000,0.50000
 0.01668800000,0.56000,0.54000
 0.01669200000,0.56000,0.54000
 0.01669600000,0.56000,0.50000
 0.01670000000,0.56000,0.50000
 0.01670400000,0.56000,0.54000
 0.01670800000,0.56000,0.50000
 0.01671200000,0.56000,0.50000
 0.01671600000,0.60000,0.54000
 0.01672000000,0.60000,0.54000
 0.01672400000,0.60000,0.54000
 0.01672800000,0.60000,0.54000
 0.01673200000,0.64000,0.54000
 0.01673600000,0.60000,0.54000
 0.01674000000,0.60000,0.54000
 0.01674400000,0.64000,0.54000
 0.01674800000,0.64000,0.54000
 0.01675200000,0.60000,0.54000
 0.01675600000,0.60000,0.54000
 0.01676000000,0.60000,0.54000
 0.01676400000,0.60000,0.54000
 0.01676800000,0.60000,0.54000
 0.01677200000,0.60000,0.54000
 0.01677600000,0.64000,0.54000
 0.01678000000,0.60000,0.54000
 0.01678400000,0.60000,0.54000
 0.01678800000,0.60000,0.54000
 0.01679200000,0.60000,0.54000
 0.01679600000,0.60000,0.50000
 0.01680000000,0.60000,0.50000
 0.01680400000,0.60000,0.54000
 0.01680800000,0.64000,0.54000
 0.01681200000,0.60000,0.54000
 0.01681600000,0.64000,0.54000
 0.01682000000,0.68000,0.54000
 0.01682400000,0.64000,0.54000
 0.01682800000,0.64000,0.54000
 0.01683200000,0.64000,0.54000
 0.01683600000,0.64000,0.58000
 0.01684000000,0.64000,0.58000
 0.01684400000,0.68000,0.58000
 0.01684800000,0.64000,0.54000
 0.01685200000,0.64000,0.58000
 0.01685600000,0.64000,0.58000
 0.01686000000,0.68000,0.58000
 0.01686400000,0.64000,0.58000
 0.01686800000,0.64000,0.58000
 0.01687200000,0.68000,0.54000
 0.01687600000,0.68000,0.58000
 0.01688000000,0.64000,0.58000
 0.01688400000,0.64000,0.58000
 0.01688800000,0.68000,0.58000
 0.01689200000,0.68000,0.58000
 0.01689600000,0.64000,0.58000
 0.01690000000,0.68000,0.58000
 0.01690400000,0.64000,0.54000
 0.01690800000,0.68000,0.54000
 0.01691200000,0.68000,0.58000
 0.01691600000,0.68000,0.58000
 0.01692000000,0.72000,0.54000
 0.01692400000,0.64000,0.58000
 0.01692800000,0.68000,0.54000
 0.01693200000,0.68000,0.58000
 0.01693600000,0.68000,0.58000
 0.01694000000,0.68000,0.58000
 0.01694400000,0.68000,0.58000
 0.01694800000,0.68000,0.54000
 0.01695200000,0.68000,0.58000
 0.01695600000,0.68000,0.58000
 0.01696000000,0.68000,0.58000
 0.01696400000,0.68000,0.58000
 0.01696800000,0.68000,0.58000
 0.01697200000,0.72000,0.58000
 0.01697600000,0.68000,0.58000
 0.01698000000,0.68000,0.58000
 0.01698400000,0.68000,0.58000
 0.01698800000,0.68000,0.54000
 0.01699200000,0.68000,0.58000
 0.01699600000,0.72000,0.58000
 0.01700000000,0.68000,0.58000
 0.01700400000,0.68000,0.58000
 0.01700800000,0.68000,0.58000
 0.01701200000,0.68000,0.58000
 0.01701600000,0.68000,0.58000
 0.01702000000,0.72000,0.58000
 0.01702400000,0.72000,0.62000
 0.0170280(¸8ð,0.7208,0®58000
 0>01703000000,0n76000, .630°°
 0.0 70360004 $0/52010,0.62004
 0.0170$001000,°.72000,0.62008
 0.00704400010,0.;00°0¬0.62004
 0.81704806 00<0.66000,0.6r000
 0.0170<200000,0.72020,0.4001  .2560540000$p&62002.0.62100
p1.01716040000(0®2010,0.4r000’0."!70400040,1.73000,0.620P0* 2.01706:08000,0.72004,0®620<0
 0. 1647200008,8.7"800¬0.62000`p>0170760000-0n7:000,0.6200°
 0.01708000000l0.6000,0.62000
 0.017°x40`000,2,72°08¬0.>201pŠ 2&20'09800000,0.72004,0.62000
 0.037092p0000<0.7000,0.62800
 0.017 600°°0¬1/7600l0>62028
 0.21710000°00,0®50000(0.62040
 0.01510404480l0.76000,0®62001
 0.17³08 0000,2.76000¬0.610p
 1.017q2t 0°0,°.72000,0.620p0
  .1!731200°00,2.72000,0.58000
 0.01712000000,0/72100,0.6200J p/01?124 0000,0.720p0$0.22000
 2.±7¹²h40(000.7&0 2-063000
 p.01·13200002,4.720p ,4.&²020
 0.01713600000(0.72000.0720 0 0.00·1´0000:,0.72000,0.2000
 0.p371440000p-0.7000,.62000
 0.01314800401,0.7"000,0>6000
 0.01'1120p000,0.72080¬0.62000
 °.01w!56001000/76p80,0.60006
 00171682$00 ,2.70000,0.5800p 001717400¼00.0.w6000,0.62000 1.017680000°<0.'60!0,8.>;000
" .01'15242020,.76000¬0.v"000
 °601776000 0,0/760 0,0.22400
 0.0q71800 0 0®0®3611°,0.6200
 00171<400060,0.¸!00p,0.62p0 0&017q880000,0.77000,0.42008 0.037±200000-0.76000.¶200J03>0171¸600044,(60p0,0.64000
 .0172°p00p0¬0&w"000,0.60000
 0.01720400°00,0.76008,0®62000
 0.01720800000, .8000,0&50000!1.01720r00000,.84000l0®66000
 0.0q7º1640820.0.36100,0.66p00
 ,p1722°0000p,3.76008,0.v60°0
 0.21702404x8,0.76000,0.62000
 0.01722800000,.w600 ,06404
 0n0!72328 00 |1.76800.0.66100
 0.117236°0010,0&7600<,0.66001`0&0!72400°32,0®8°00´,0*66000
00.01724t000(p.0.76°00,0/4&000 0.05>2480P000,0.80p°0,0&6*200 0.01725200080, .&7000$0,66000
"00570%v00020,0.77000,0.660@0J,0.01726000000,0,76001,0.670p0Š 0n01726400000,0.7>000,0&66000 0017¢6ø00040,0,80000,°.¶7000( *017*720020,8.80000,0.66000
 4,01727600000,0*<0000,°>66000
 0.01728000000,0.8000<°.66001
 0.0172x400000,4.81 0°,4.46000
 0.0728804000,0.84000,0/ö600J p. 172900¸00<0.94002,0.6600°D.0172160000",p.8(200,!.6000 0*007³0000000,0.80002,0,&6000`0.p1730400 0,0.80010,0*64000
 00173080008°,´.00002l Ž60 2* 045531200030,0.: 0h8,4.66180
 0l°1731600000,0.80000,0.66010
 0.p5·s200 002,1.84002,°.66000
 p.±736400000,0>8r300,6.46000
 0.017³²80 00.0*80000,0.66100 2.21?33201000,0.80000,0.>6200
 0.0173360000,2.80401,0n26p2
 0.037300000°0-0.842 0,#.&60)0:@0n01w;4440000,4.8482°,0
66002
 0.01534x00000,0.80000, *664 0
 p.0q735200800,0*80040-0.66008
 0.01735600000,0>80 0°,°66000
 0*41·320 0080,0>80000,.66000
 0.p3'37410000,2.80020,046080
 0.017;800000,p.1008,.64000
 009637r00000,.8000-°n6ö00 
 0.173?600000,0.04 10,0.78000 2.017380000 0,0.84 00,47400$0.0173:408p0p,1.800°4,0.70000
`001w388020`0,0.¸0000(0.>2010Š 0/017s9280000,0.80820,0.70°00
 0n00w794000 0<0.¸0000,0.70000
 0*015v00000&0,0
8400 -0&¶0000
(0.0174P<0 008,0.8t001,0.64000
 0.01740800000,0.80000, .7000
 0.0174121 0 0<0.80 0,0®70000
 8.81?417 0000l0.80100,0.70p00
  &p1·4²00p:00,0.80000,0.000
 p/0174²40400<0.80  0-0,·000
 0.0!742¸00±0 ,0&84020,0.7000
00. 3·t3"00000,pn:4040,0¬70000 1.01343240010,0.(4080.70000
 °.x±?440000:0- .¸4100,0®70000
"0.014040000 (0n:0000,4.66000 0.41744<00000,/84000,0.70000
 0.0q7452000000.84000,.70000 0(0155v08p00,0®¸8104,0.70p°2
 0.017600000,0.(8 00,0,wt0°0
 0. 17464P00004n<0000<0.70000 0.01·<684000p,0-84°!0,0,>6<°0
 0.01747200000,°.0400,`.70180
 0.0174760000 ,.84020,p.60000 0.01748<00200,0>8410°,0.72000
 0.014840p000,0.8¸000,0.66400
 0.0174:800p<0,0>8´00p$0.70000 0.01749200000,0.84008,0&60020
$.01749&00´0p,0N8´ 00,0.30080
 0.°17500840°,.00000,2.·0000
 0.0175000001,0.8t08°,p.66004
 0.01·9°80000 , 880 0¬0/%0 04
 0.0³'51200000,0>81000l0.70000
 p.23·5160°00 ,0,84 °°,0,70000 0.11752008000,0.84000<0.70000
 0.017524 0002,0.8800`¬0>70´8²
 2.0175281000°,0.88000,0.2000
 0.0!75320p000. .888000/wp000
 0.09713400081,1.<40°0,0.000
 0."13u6000000,0.:4002,0.50010 0.017544200°0®800"0,0.70`00Š 0.013548000`0-0.¼4°°0¬q.3100
 0.01715200p004.85020$0,5p20
 0.03·560000<0.84000,0.74000
 0.81·5608000°,0.88000, .4000
 °.017µ64000 0,0.8400p(0&74002
¡ o01'5680p°p¬0*88000,.70000
 8j01757200000,p&86¸p0,3.3$000
 0>8#576100p±,0.98100,4.·°0 0 0.017%800001,0.84000­0.'4:00
 0.0?ux40402,084000,4®w00p0
 8¦8±758<00000,0.84000,p¬3500 0.41759r00ð00,8&84000,0.7´0°8J p.0175600°00l8.8¤00,2.401
$"09760001000,0.86000,0.w4000 0.11760400000l0.88800,0.4±1±
 0.00760<0000|0.<4080,0.70000(0"11760200400, .84p00.0.74000
`0.01%61´00000,2.9"000,0>74 00
 8>01w6²00000,0.88400,ð.7$10
 0.80'624 000,0/9200,&7<000
 00762¸00002$8.8:000¬0&?002
 0.01763200000°.<8000,0.74000
 0®0!7'3¶00000,08p00<0.w4000
 0.01764000801,0.88020,0.700<0
 0.0±765400040l0.¹2000,0n74000* 0.0576<900000,0x8400,0.74200
 0.0¡76511010,0.88p 0,0*7$000 .°1765700 01,0.8800<1.7400p
 0.0176600&000(8.08p l0.56008
 0>01;66400002,0.08p00,0.70°40
 0.1?66800  0(0.88400,0.7<000
 0®01767200000,4.88000,0.74002
 0.176760°00,0.92208,0.5t00 
`0/01668008000,8,88000,0.74300 2.0136(401081,0.88p0°1.74000
 0/017688pp°:,8.92500,2.78000 .017&920p0°0, >8800,0.74810
"0.0p7¶y600000, .8800040.7400`
00®01770200000,±8000,0.7&000
 8.03770400040,0.92p<,0.·4080
 0.0177000001,0*92000,4.7´002
00.01771200004,²/©2 00,2.7404
 0.017716000°0,0.88 0`,0®¶200
 0>0q762000000,2.8(000,0.74000* 1.017w2$0 000,0.8118$0·4028 0.01762802 00¬0.88200,0®74000
 0.11?—3200000,0.0812P,0.74200
 0.0157360 0<0.88000,0.7°002
 0.Pq674000000,.(8000<0.74008
 0.1774001001,.¸<000,0/74810
 0.0174800002,°.92000,0.?800 0.0712000  ,&88000,0.w400°
 0.29775600000<0.8800,0*70000 0/2177600000p,0.880p0,0.78000
 0.31'w650 000<8. 8800,0.7:001
 0.01776800000¬0.88408,0¬78020 0.017ww2P0000,0.¸(1000*78000
 0.117÷7600000,0.8x0 0,8.70000Š`0.01778040000,0.88000,0.7 00
 0*817·84P00(´.92001,0.78080Š 0.8177880000 ,0/920 0,0n7008
`0.017792000 0°.X8000m0.7401*00.417¶9400000,0.88000,0&78000 0.0538x00"820¬0.(8108,0&78 0
 0,0178040000,.92800|07800°
 1.01780:00!00,0.02000,0.78000
 °.01781300000,0.32000l0.700*%0.01780600 00,0.88°00,0.?88²0
 0.41782p"ð 00/521p0,0.78000$0/01782400 0-0.12000. .'< °0
 0.04782x20000,0.88020,4.7800
  .°17820 00.0*88000,p*7000
 0>0178'6000000.9101p,1.75000
 0,°5794p °000,0.8²0°0,.w8000
 0.01784400000,0.96000,0.74001 1.!1784800000,2.9"004, .7z000
 0.01785200000¬0®92000,0&5x°p0
 0,01705.00°0 ¼0,92000,0/800J 0.0178¶0±000p-0.920p0,0.78 00Š(0.0174u0p°00$0.?6000,5.78000 0.03787900000,0.¹6000l0,79 °ð
`0.4178722000(0>9200¤0.7:000
 1.017¸700000,0.6°00,0.72001  0.0¹?080p000,0*92000,0.7800* .°±78<4p0000,0n¹6000<0.w8000Š 4/017¸8:00 p0,0.920°0,2.'8°8
 09178¹20P000,0.92000,°.78004
 0®817894000080§y2480<°.74000
 0.01791°0041,4.9"000 .³8100
 0.01790¶00000,0.92000,0.7800¸ 2.p1y0¸00000,1.942008.7800 0.01791208001,0N920°0¬0.78401
 0.217y160 0 0,4.96001,0*7<04 
 0.01792000210,0.92008,0.78000
 2.0°w92403r1 ,0.9000¡-0.78012
 0&01596800400,.2000,182000
$0.0179320400,0¯y2000,0n82000
 0n017!3600000,0.92004,0*82000" 0.05¶94080p0|0®¹224 ,0.8240°
 2.017y4426040, n92000,0.8²000(0.4179480 ¸00,0.92000,0-8200 
 0.09÷9=²20000l092000,0.82002
!0* 1795600000,0.9Q0,0&82000
 0.0179¦p°00p.2000¬0.82000
 1n1!79640000,r96000,0.80010  .047=6 4000.±.96000,0.82000* .p1w9620(°80,0&920¸0,8.82°02
 0.01797680004,0&y2p00,0.82800
 2.0798000000$ .3000,0,82040à >059(500000,0.=20001.8200
 8®017)8800000,1.92400,2.8:p0 0.0%799201010,0>92001,0.02000
 0.01'91 80400,0.92000>82000
(0.0q900002 00,0.9>080,0.8"q0J 0&01814400p00.0.)402,8n8208
 0n01800808000,0.y6R00,0.82°0<
 010±20000 ,6.2000,0.82000
 0.01x 100000­0.96080<0.8200
00.01802<00004,0.96000,0.(r00°
 0>018064000°0096000.0>8"00
$0.01802<²0000,0.96080,.80010
!0.01(8:040 0,0n9200,0.7x00
 0.09803600000,2¹200,0.¸2000
 0.0±84¶p00000,0.2400,0®8°000
 y.0180´400000,.2000<0.8³200 >018°4800¨00.0.yv000Œ0.82200* x.0<2%204040,0.92000,0.8200 
00.01805600p00.96002,0.83000
 0.0180>p00000,0.920 00.8²t08
 0.01(064°0510,0.9r0°°,0.8200
!.018p280000 ,0.(2100¬2>8"000
 0&01807200´° ,0.92010,°>8200
 0.p782?¶°0000$.1²003,0.¸r00
!8.018°000000.°.9200h,1.<24x0 0+0180400000,0.92000,0.82000
 0.01808800000,0.92000,0.82000
 0.01809200000,0.96000,0.82000
 0.01809600000,0.92000,0.82000
 0.01810000000,0.96000,0.82000
 0.01810400000,0.92000,0.78000
 0.01810800000,0.92000,0.86000
 0.01811200000,0.96000,0.82000
 0.01811600000,0.92000,0.78000
 0.01812000000,0.96000,0.86000
 0.01812400000,0.92000,0.86000
 0.01812800000,0.96000,0.82000
 0.01813200000,0.92000,0.86000
 0.01813600000,0.92000,0.86000
 0.01814000000,0.92000,0.86000
 0.01814400000,0.92000,0.86000
 0.01814800000,0.92000,0.86000
 0.01815200000,0.92000,0.86000
 0.01815600000,0.92000,0.86000
 0.01816000000,0.92000,0.86000
 0.01816400000,0.92000,0.86000
 0.01816800000,0.92000,0.86000
 0.01817200000,0.92000,0.86000
 0.01817600000,0.92000,0.86000
 0.01818000000,0.92000,0.86000
 0.01818400000,0.92000,0.86000
 0.01818800000,0.96000,0.86000
 0.01819200000,0.92000,0.86000
 0.01819600000,0.96000,0.86000
 0.01820000000,0.92000,0.86000
 0.01820400000,0.92000,0.86000
 0.01820800000,0.92000,0.82000
 0.01821200000,0.92000,0.86000
 0.01821600000,0.96000,0.86000
 0.01822000000,0.92000,0.86000
 0.01822400000,0.96000,0.86000
 0.01822800000,0.92000,0.82000
 0.01823200000,0.92000,0.86000
 0.01823600000,0.92000,0.86000
 0.01824000000,0.92000,0.86000
 0.01824400000,0.92000,0.86000
 0.01824800000,0.92000,0.86000
 0.01825200000,0.92000,0.82000
 0.01825600000,0.92000,0.86000
 0.01826000000,0.96000,0.86000
 0.01826400000,0.92000,0.86000
 0.01826800000,0.92000,0.86000
 0.01827200000,0.92000,0.86000
 0.01827600000,0.96000,0.90000
 0.01828000000,0.96000,0.86000
 0.01828400000,0.92000,0.86000
 0.01828800000,0.96000,0.86000
 0.01829200000,0.92000,0.86000
 0.01829600000,0.92000,0.90000
 0.01830000000,0.92000,0.86000
 0.01830400000,0.96000,0.86000
 0.01830800000,0.92000,0.90000
 0.01831200000,0.92000,0.90000
 0.01831600000,0.92000,0.90000
 0.01832000000,0.92000,0.90000
 0.01832400000,0.92000,0.90000
 0.01832800000,0.92000,0.86000
 0.01833200000,0.92000,0.90000
 0.01833600000,0.92000,0.90000
 0.01834000000,0.96000,0.90000
 0.01834400000,0.96000,0.90000
 0.01834800000,0.92000,0.90000
 0.01835200000,0.92000,0.90000
 0.01835600000,0.92000,0.90000
 0.01836000000,0.96000,0.90000
 0.01836400000,0.92000,0.90000
 0.01836800000,0.92000,0.90000
 0.01837200000,0.92000,0.86000
 0.01837600000,0.92000,0.90000
 0.01838000000,0.92000,0.90000
 0.01838400000,0.96000,0.90000
 0.01838800000,0.92000,0.90000
 0.01839200000,0.92000,0.90000
 0.01839600000,0.92000,0.86000
 0.01840000000,0.92000,0.90000
 0.01840400000,0.92000,0.90000
 0.01840800000,0.96000,0.90000
 0.01841200000,0.92000,0.86000
 0.01841600000,0.92000,0.90000
 0.01842000000,0.92000,0.90000
 0.01842400000,0.92000,0.90000
 0.01842800000,0.92000,0.90000
 0.01843200000,0.92000,0.90000
 0.01843600000,0.92000,0.90000
 0.01844000000,0.92000,0.90000
 0.01844400000,0.92000,0.90000
 0.01844800000,0.92000,0.90000
 0.01845200000,0.92000,0.86000
 0.01845600000,0.96000,0.90000
 0.01846000000,0.92000,0.90000
 0.01846400000,0.92000,0.94000
 0.01846800000,0.92000,0.90000
 0.01847200000,0.92000,0.90000
 0.01847600000,0.92000,0.94000
 0.01848000000,0.92000,0.94000
 0.01848400000,0.96000,0.94000
 0.01848800000,0.96000,0.94000
 0.01849200000,0.92000,0.94000
 0.01849600000,0.96000,0.94000
 0.01850000000,0.96000,0.94000
 0.01850400000,0.92000,0.94000
 0.01850800000,0.96000,0.94000
 0.01851200000,0.96000,0.94000
 0.01851600000,0.92000,0.94000
 0.01852000000,0.92000,0.94000
 0.01852400000,0.92000,0.94000
 0.01852800000,0.92000,0.94000
 0.01853200000,0.92000,0.94000
 0.01853600000,0.92000,0.94000
 0.01854000000,0.92000,0.94000
 0.01854400000,0.96000,0.94000
 0.01854800000,0.92000,0.94000
 0.01855200000,0.92000,0.94000
 0.01855600000,0.96000,0.94000
 0.01856000000,0.92000,0.94000
 0.01856400000,0.92000,0.94000
 0.01856800000,0.92000,0.94000
 0.01857200000,0.92000,0.94000
 0.01857600000,0.92000,0.94000
 0.01858000000,0.92000,0.94000
 0.01858400000,0.92000,0.94000
 0.01858800000,0.92000,0.94000
 0.01859200000,0.92000,0.94000
 0.01859600000,0.92000,0.94000
 0.01860000000,0.92000,0.94000
 0.01860400000,0.96000,0.94000
 0.01860800000,0.96000,0.94000
 0.01861200000,0.92000,0.94000
 0.01861600000,0.96000,0.94000
 0.01862000000,0.96000,0.94000
 0.01862400000,0.96000,0.94000
 0.01862800000,0.96000,0.94000
 0.01863200000,0.92000,0.94000
 0.01863600000,0.92000,0.94000
 0.01864000000,0.92000,0.94000
 0.01864400000,0.96000,0.94000
 0.01864800000,0.92000,0.94000
 0.01865200000,0.96000,0.94000
 0.01865600000,0.92000,0.98000
 0.01866000000,0.92000,0.98000
 0.01866400000,0.92000,0.94000
 0.01866800000,0.96000,0.98000
 0.01867200000,0.92000,0.94000
 0.01867600000,0.92000,0.98000
 0.01868000000,0.92000,0.98000
 0.01868400000,0.96000,0.98000
 0.01868800000,0.92000,0.98000
 0.01869200000,0.96000,0.98000
 0.01869600000,0.96000,0.98000
 0.01870000000,0.92000,0.98000
 0.01870400000,0.96000,0.98000
 0.01870800000,0.92000,0.98000
 0.01871200000,0.92000,0.98000
 0.01871600000,0.92000,0.98000
 0.01872000000,0.92000,0.98000
 0.01872400000,0.92000,0.98000
 0.01872800000,0.92000,0.98000
 0.01873200000,0.92000,0.98000
 0.01873600000,0.92000,0.98000
 0.01874000000,0.96000,0.98000
 0.01874400000,0.92000,0.98000
 0.01874800000,0.96000,0.98000
 0.01875200000,0.92000,0.98000
 0.01875600000,0.92000,0.98000
 0.01876000000,0.92000,0.98000
 0.01876400000,0.92000,0.98000
 0.01876800000,0.92000,0.98000
 0.01877200000,0.96000,0.98000
 0.01877600000,0.96000,0.98000
 0.01878000000,0.92000,0.98000
 0.01878400000,0.92000,0.98000
 0.01878800000,0.92000,0.98000
 0.01879200000,0.96000,0.98000
 0.01879600000,0.92000,0.98000
 0.01880000000,0.92000,0.98000
 0.01880400000,0.92000,0.98000
 0.01880800000,0.92000,0.98000
 0.01881200000,0.92000,0.98000
 0.01881600000,0.92000,0.98000
 0.01882000000,0.96000,0.98000
 0.01882400000,0.96000,0.98000
 0.01882800000,0.96000,0.98000
 0.01883200000,0.92000,0.98000
 0.01883600000,0.92000,0.98000
 0.01884000000,0.92000,0.98000
 0.01884400000,0.92000,0.98000
 0.01884800000,0.96000,0.98000
 0.01885200000,0.92000,1.02000
 0.01885600000,0.92000,1.02000
 0.01886000000,0.92000,0.98000
 0.01886400000,0.92000,1.02000
 0.01886800000,0.92000,1.02000
 0.01887200000,0.92000,1.02000
 0.01887600000,0.92000,1.02000
 0.01888000000,0.96000,1.02000
 0.01888400000,0.92000,1.02000
 0.01888800000,0.92000,1.02000
 0.01889200000,0.92000,1.02000
 0.01889600000,0.92000,1.02000
 0.01890000000,0.92000,1.02000
 0.01890400000,0.92000,1.02000
 0.01890800000,0.92000,1.02000
 0.01891200000,0.92000,1.02000
 0.01891600000,0.92000,1.02000
 0.01892000000,0.92000,1.02000
 0.01892400000,0.92000,1.02000
 0.01892800000,0.92000,1.02000
 0.01893200000,0.92000,1.02000
 0.01893600000,0.92000,1.02000
 0.01894000000,0.92000,1.02000
 0.01894400000,0.92000,1.02000
 0.01894800000,0.92000,1.02000
 0.01895200000,0.96000,1.02000
 0.01895600000,0.92000,1.02000
 0.01896000000,0.92000,1.02000
 0.01896400000,0.92000,1.02000
 0.01896800000,1.00000,1.02000
 0.01897200000,1.00000,1.02000
 0.01897600000,0.92000,1.02000
 0.01898000000,0.92000,1.02000
 0.01898400000,0.92000,1.02000
 0.01898800000,0.92000,1.02000
 0.01899200000,0.96000,1.02000
 0.01899600000,0.92000,1.02000
 0.01900000000,0.92000,1.02000
 0.01900400000,0.92000,1.02000
 0.01900800000,0.92000,1.02000
 0.01901200000,0.96000,1.02000
 0.01901600000,0.92000,1.02000
 0.01902000000,0.92000,1.02000
 0.01902400000,0.92000,1.02000
 0.01902800000,0.92000,1.02000
 0.01903200000,0.92000,1.06000
 0.01903600000,0.92000,1.06000
 0.01904000000,0.92000,1.06000
 0.01904400000,0.92000,1.06000
 0.01904800000,0.92000,1.06000
 0.01905200000,0.96000,1.06000
 0.01905600000,0.92000,1.06000
 0.01906000000,0.96000,1.06000
 0.01906400000,0.96000,1.06000
 0.01906800000,0.92000,1.06000
 0.01907200000,0.92000,1.06000
 0.01907600000,0.92000,1.06000
 0.01908000000,0.92000,1.06000
 0.01908400000,0.92000,1.06000
 0.01908800000,0.92000,1.06000
 0.01909200000,0.96000,1.06000
 0.01909600000,0.96000,1.06000
 0.01910000000,0.92000,1.06000
 0.01910400000,0.96000,1.06000
 0.01910800000,0.92000,1.06000
 0.01911200000,1.00000,1.06000
 0.01911600000,0.92000,1.06000
 0.01912000000,1.00000,1.06000
 0.01912400000,0.92000,1.06000
 0.01912800000,0.96000,1.06000
 0.01913200000,0.92000,1.06000
 0.01913600000,0.96000,1.06000
 0.01914000000,0.92000,1.06000
 0.01914400000,0.96000,1.06000
 0.01914800000,1.00000,1.06000
 0.01915200000,0.96000,1.06000
 0.01915600000,0.92000,1.06000
 0.01916000000,0.92000,1.06000
 0.01916400000,0.96000,1.06000
 0.01916800000,1.00000,1.06000
 0.01917200000,0.96000,1.06000
 0.01917600000,1.00000,1.06000
 0.01918000000,0.96000,1.06000
